DATE,RSXFS
1992-01-01,146925
1992-02-01,147223
1992-03-01,146805
1992-04-01,148032
1992-05-01,149010
1992-06-01,149800
1992-07-01,150761
1992-08-01,151067
1992-09-01,152588
1992-10-01,153521
1992-11-01,153583
1992-12-01,155614
1993-01-01,157555
1993-02-01,156266
1993-03-01,154752
1993-04-01,158979
1993-05-01,160605
1993-06-01,160127
1993-07-01,162816
1993-08-01,162506
1993-09-01,163258
1993-10-01,164685
1993-11-01,166594
1993-12-01,168161
1994-01-01,167518
1994-02-01,169649
1994-03-01,172766
1994-04-01,173106
1994-05-01,172329
1994-06-01,174241
1994-07-01,174781
1994-08-01,177295
1994-09-01,178787
1994-10-01,180561
1994-11-01,180703
1994-12-01,181524
1995-01-01,182413
1995-02-01,179488
1995-03-01,181013
1995-04-01,181686
1995-05-01,183536
1995-06-01,186081
1995-07-01,185431
1995-08-01,186806
1995-09-01,187366
1995-10-01,186565
1995-11-01,189055
1995-12-01,190774
1996-01-01,189135
1996-02-01,192266
1996-03-01,194029
1996-04-01,194744
1996-05-01,196205
1996-06-01,196136
1996-07-01,196187
1996-08-01,196218
1996-09-01,198859
1996-10-01,200509
1996-11-01,200174
1996-12-01,201284
1997-01-01,202371
1997-02-01,204286
1997-03-01,204990
1997-04-01,203399
1997-05-01,201699
1997-06-01,204675
1997-07-01,207014
1997-08-01,207635
1997-09-01,208326
1997-10-01,208078
1997-11-01,208936
1997-12-01,209363
1998-01-01,209666
1998-02-01,209552
1998-03-01,210832
1998-04-01,213633
1998-05-01,214639
1998-06-01,216337
1998-07-01,214841
1998-08-01,213636
1998-09-01,215720
1998-10-01,219483
1998-11-01,221134
1998-12-01,223179
1999-01-01,223997
1999-02-01,226250
1999-03-01,227417
1999-04-01,229037
1999-05-01,231235
1999-06-01,231903
1999-07-01,233948
1999-08-01,236566
1999-09-01,237481
1999-10-01,237553
1999-11-01,240544
1999-12-01,245485
2000-01-01,243436
2000-02-01,247133
2000-03-01,249825
2000-04-01,245831
2000-05-01,246201
2000-06-01,248160
2000-07-01,247176
2000-08-01,247576
2000-09-01,251837
2000-10-01,251221
2000-11-01,250331
2000-12-01,250658
2001-01-01,252654
2001-02-01,252704
2001-03-01,250328
2001-04-01,254763
2001-05-01,255218
2001-06-01,254022
2001-07-01,252997
2001-08-01,254560
2001-09-01,249845
2001-10-01,267999
2001-11-01,260514
2001-12-01,256549
2002-01-01,256307
2002-02-01,257670
2002-03-01,257059
2002-04-01,261333
2002-05-01,257573
2002-06-01,259786
2002-07-01,262769
2002-08-01,265043
2002-09-01,260626
2002-10-01,261953
2002-11-01,263568
2002-12-01,265930
2003-01-01,267230
2003-02-01,263188
2003-03-01,267820
2003-04-01,267197
2003-05-01,267362
2003-06-01,270396
2003-07-01,273352
2003-08-01,277965
2003-09-01,276430
2003-10-01,274764
2003-11-01,278298
2003-12-01,277612
2004-01-01,278913
2004-02-01,280932
2004-03-01,286209
2004-04-01,282952
2004-05-01,288252
2004-06-01,284133
2004-07-01,287358
2004-08-01,287941
2004-09-01,293139
2004-10-01,295115
2004-11-01,296177
2004-12-01,299763
2005-01-01,296696
2005-02-01,300557
2005-03-01,301308
2005-04-01,303760
2005-05-01,301776
2005-06-01,310989
2005-07-01,313520
2005-08-01,310046
2005-09-01,310673
2005-10-01,310479
2005-11-01,313303
2005-12-01,313473
2006-01-01,322348
2006-02-01,320171
2006-03-01,320869
2006-04-01,322561
2006-05-01,321794
2006-06-01,323184
2006-07-01,324204
2006-08-01,325324
2006-09-01,323236
2006-10-01,322678
2006-11-01,323343
2006-12-01,326849
2007-01-01,327181
2007-02-01,327953
2007-03-01,330579
2007-04-01,329560
2007-05-01,334202
2007-06-01,331076
2007-07-01,332342
2007-08-01,334169
2007-09-01,335442
2007-10-01,337530
2007-11-01,341133
2007-12-01,336189
2008-01-01,337412
2008-02-01,334584
2008-03-01,335193
2008-04-01,334843
2008-05-01,337947
2008-06-01,338311
2008-07-01,336771
